Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMENT
    COMMENT2
    DEFAULT
    FUNCTION
    KEYS
    NULL
    OBJECT
    SWITCH
    VALUES

Grammar

Rule 0     S' -> start
Rule 1     start -> init
Rule 2     init -> init instruction
Rule 3     init -> instruction
Rule 4     instruction -> assignment
Rule 5     instruction -> declaration
Rule 6     instruction -> declaration_array
Rule 7     instruction -> declaration_matrix
Rule 8     instruction -> vector_functions
Rule 9     instruction -> interface
Rule 10    instruction -> if
Rule 11    instruction -> while
Rule 12    instruction -> for
Rule 13    instruction -> foreach
Rule 14    instruction -> break
Rule 15    instruction -> continue
Rule 16    instruction -> return
Rule 17    instruction -> print
Rule 18    if -> IF LPAREN exp RPAREN block
Rule 19    if -> IF LPAREN exp RPAREN block ELSE block
Rule 20    if -> IF LPAREN exp RPAREN block ELSE if
Rule 21    if -> IF error
Rule 22    while -> WHILE LPAREN exp RPAREN block
Rule 23    for -> FOR LPAREN declaration SEMICOLON exp SEMICOLON declaration RPAREN block
Rule 24    foreach -> FOR LPAREN VAR ID OF ID RPAREN block
Rule 25    break -> BREAK SEMICOLON
Rule 26    continue -> CONTINUE SEMICOLON
Rule 27    return -> RETURN exp SEMICOLON
Rule 28    return -> RETURN SEMICOLON
Rule 29    block -> LBRACE init RBRACE
Rule 30    print -> CONSOLE DOT LOG LPAREN exp_list RPAREN SEMICOLON
Rule 31    interface -> INTERFACE ID LBRACE interface_body RBRACE
Rule 32    interface_body -> interface_body SEMICOLON ID COLON type
Rule 33    interface_body -> ID COLON type
Rule 34    declaration_array -> VAR ID COLON type LBRACKET RBRACKET EQUAL definition_array SEMICOLON
Rule 35    declaration_array -> VAR ID COLON type LBRACKET RBRACKET EQUAL error SEMICOLON
Rule 36    declaration_array -> CONST ID COLON type LBRACKET RBRACKET EQUAL definition_array SEMICOLON
Rule 37    definition_array -> LBRACKET exp_list RBRACKET
Rule 38    definition_array -> LBRACKET RBRACKET
Rule 39    definition_array -> exp
Rule 40    declaration_matrix -> VAR ID COLON type matrix_dimension EQUAL LBRACKET values_list RBRACKET SEMICOLON
Rule 41    declaration_matrix -> CONST ID COLON type matrix_dimension EQUAL LBRACKET values_list RBRACKET SEMICOLON
Rule 42    matrix_dimension -> matrix_dimension LBRACKET RBRACKET
Rule 43    matrix_dimension -> LBRACKET RBRACKET LBRACKET RBRACKET
Rule 44    values_list -> values_list COMMA LBRACKET arg RBRACKET
Rule 45    values_list -> LBRACKET arg RBRACKET
Rule 46    arg -> values_list
Rule 47    arg -> exp_list
Rule 48    vector_functions -> ID DOT PUSH LPAREN exp RPAREN SEMICOLON
Rule 49    exp -> ID DOT POP LPAREN RPAREN
Rule 50    exp -> ID DOT INDEXOF LPAREN exp RPAREN
Rule 51    exp -> ID DOT JOIN LPAREN RPAREN
Rule 52    exp -> ID DOT LENGTH
Rule 53    exp -> PARSEINT LPAREN exp RPAREN
Rule 54    exp -> PARSEFLOAT LPAREN exp RPAREN
Rule 55    exp -> exp DOT TOSTRING LPAREN RPAREN
Rule 56    exp -> ID DOT TOSTRING LPAREN RPAREN
Rule 57    exp -> exp DOT TOLOWERCASE LPAREN RPAREN
Rule 58    exp -> ID DOT TOLOWERCASE LPAREN RPAREN
Rule 59    exp -> exp DOT TOUPPERCASE LPAREN RPAREN
Rule 60    exp -> ID DOT TOUPPERCASE LPAREN RPAREN
Rule 61    exp -> TYPEOF exp
Rule 62    declaration -> CONST ID COLON type EQUAL exp SEMICOLON
Rule 63    declaration -> CONST ID EQUAL exp SEMICOLON
Rule 64    declaration -> VAR ID COLON type EQUAL exp SEMICOLON
Rule 65    declaration -> VAR ID EQUAL exp SEMICOLON
Rule 66    declaration -> VAR ID COLON type SEMICOLON
Rule 67    assignment -> ID EQUAL exp SEMICOLON
Rule 68    assignment -> ID PLUS_EQUAL exp SEMICOLON
Rule 69    assignment -> ID MINUS_EQUAL exp SEMICOLON
Rule 70    assignment -> ID index_list EQUAL exp SEMICOLON
Rule 71    index_list -> index_list LBRACKET exp RBRACKET
Rule 72    index_list -> LBRACKET exp RBRACKET
Rule 73    type -> TYPES
Rule 74    exp_list -> exp_list COMMA exp
Rule 75    exp_list -> exp
Rule 76    exp -> exp PLUS exp
Rule 77    exp -> exp MINUS exp
Rule 78    exp -> exp TIMES exp
Rule 79    exp -> exp DIVIDE exp
Rule 80    exp -> exp MOD exp
Rule 81    exp -> MINUS exp
Rule 82    exp -> NOT exp
Rule 83    exp -> exp COMPARASION exp
Rule 84    exp -> exp DIFFERENT exp
